Оглавление

	Цикл запроса

Цикл запроса

	Браузер анализирует URL.

	Если введён просто текст, то это поисковый запрос.

	Если введён протокол или .com, то это URL.

	Если это URL, то браузер ищет имя сайта в файле hosts, который находится на локальной машине.

	В файле hosts хранятся название локальных dns и их ip адрессов (127.0.0.1 localhost)

	Если поиск не дал совпадений, то браузер обращается к dns серверу, который находится на какой то удалённой машине и продолжает поиск там. Адрес для обращения хранится на локальной машине.

	Если поиск дал результаты, то браузер автоматически и без видимости для пользователя берёт ip адрес, который привязан к имени сайта и подставляет его в адрессную строку вместе с портом 80.

	Дальше запрос отправляется на порт 80.

	Порт 80 слушает nginx.

	Если запрос дошёл до web сервера, то это будет видно в логах. (access.log, error.log)

	Логи находятся /var/log/nginx

	Дальше управление берёт на себя web сервер.

	Если web сервер настроен на использование статического контента, то в ответ на запрос отпрвляется файл.

	Если web сервер настроен на использование динамического контента, то запрос отпрвляется в порт, который слушает application сервер.

	Application сервер обрабатывает запрос и запускает python приложение.



